TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
Abilene Christian,69.0462,170,68.7805,178,100.242,207,101.574,184,105.079,240,102.644,176,-1.06993,182
Air Force,64.165,347,63.7165,348,107.365,75,100.396,212,96.1378,87,100.436,133,-0.0398046,168
Akron,66.2561,288,65.5959,305,100.13,209,102.942,160,98.2643,111,99.4617,118,3.48,125
Alabama,74.6494,12,75.3793,3,108.189,61,113.235,17,92.3884,43,90.0597,14,23.1756,9
Alabama A&M,72.7887,33,71.9517,42,92.8749,318,92.3001,344,108.36,295,105.844,256,-13.5435,329
Alabama St.,70.125,115,68.8095,175,87.4441,351,92.1765,345,114.389,347,109.535,322,-17.3582,345
Albany,68.675,188,69.6169,135,93.5454,314,95.9923,306,111.648,324,108.956,308,-12.964,324
Alcorn St.,67.3138,250,68.599,182,87.9478,350,96.9616,288,109.456,309,106.613,276,-9.65095,290
American,63.3659,354,63.7095,349,107.973,66,101.365,189,100.611,149,104.713,234,-3.34821,210
Appalachian St.,67.1242,259,66.7803,266,95.336,292,97.299,280,101.352,163,101.653,156,-4.35349,229
Arizona,76.0923,3,74.4917,10,118.493,3,120.283,1,97.2518,104,96.4238,67,23.8589,8
Arizona St.,69.8623,127,68.4584,191,103.666,134,105.565,103,90.8577,34,92.5427,34,13.0219,56
Arkansas,72.0296,48,72.2546,36,107.165,79,110.459,36,84.912,8,88.0452,7,22.4139,10
Arkansas Pine Bluff,70.0764,118,71.3226,57,81.2277,360,92.1309,346,111.762,325,111.368,345,-19.2369,355
Arkansas St.,64.0727,348,63.0374,355,99.1843,226,96.7337,294,101.438,165,106.48,268,-9.74628,291
Army,69.1178,164,70.4414,93,101.317,181,97.8351,269,105.129,243,107.978,293,-10.1429,295
Auburn,69.675,136,69.0665,158,104.312,123,108.982,52,88.5103,18,89.2264,11,19.7555,18
Austin Peay,65.6125,313,65.3026,317,94.637,299,99.4441,238,108.603,298,105.342,246,-5.89778,242
Ball St.,66.7318,271,68.2752,204,108.946,50,105.277,110,101.62,169,105.036,240,0.241734,162
Baylor,70.5375,100,69.8311,126,114.063,13,113.741,14,93.5732,56,93.2074,40,20.5334,15
Bellarmine,62.4568,361,62.9499,356,95.2572,294,99.789,228,112.292,331,108.432,299,-8.64321,275
Belmont,68.74,185,68.7595,179,108.065,65,107.598,68,104.549,229,104.517,224,3.08055,130
Bethune Cookman,70.6463,98,70.485,90,90.7803,333,93.7649,338,114.981,348,111.341,344,-17.576,346
Binghamton,68.6534,189,68.5989,183,96.8055,259,96.4022,297,111.458,320,111.462,347,-15.0599,336
Boise St.,67.8413,226,68.0373,213,101.68,178,102.941,161,88.1414,15,90.264,16,12.6769,59
Boston College,66.8379,267,67.7419,230,94.5476,303,97.7793,272,98.9309,123,97.3128,83,0.466488,161
Boston University,67.7188,231,67.212,251,97.9601,243,98.0767,259,99.1084,127,104.029,220,-5.95226,243
Bowling Green,71.1477,79,70.5758,87,101.022,191,98.8702,247,105.944,259,108.017,294,-9.14649,282
Bradley,66.6471,275,66.2996,288,99.7657,215,101.348,191,89.4142,25,92.8163,39,8.53139,87
Brown,67.724,230,68.5464,187,94.2946,306,95.942,308,93.3453,51,98.959,107,-3.01702,208
Bryant,75.0859,6,75.5535,2,104.652,117,104.442,125,104.161,221,104.837,236,-0.394535,172
Bucknell,66.0363,293,67.8143,227,102.949,154,101.986,174,102.241,183,107.81,286,-5.82443,239
Buffalo,75.7862,4,74.2354,12,97.8669,246,102.051,173,105.517,253,103.891,215,-1.83939,190
Butler,68.4339,201,68.1295,210,102.1,171,104.945,116,95.882,85,97.1724,80,7.77258,91
BYU,72.3871,41,72.13,38,100.059,210,103.851,135,94.497,67,95.0076,54,8.84382,85
Cal Baptist,65.0652,325,65.3187,316,98.3844,236,99.1528,245,95.3291,79,99.6371,125,-0.484324,175
Cal Poly,64.5568,336,64.9697,325,93.907,312,95.0402,321,101.076,159,102.561,174,-7.52041,261
Cal St. Bakersfield,62.3749,362,63.2493,352,88.3521,348,92.7548,341,100.852,154,103.016,189,-10.2617,297
Cal St. Fullerton,65.0443,326,63.9101,346,96.9911,256,98.7621,249,104.424,226,103.145,195,-4.38256,230
Cal St. Northridge,65.9388,297,66.5324,278,96.0161,282,95.9496,307,105.823,257,108.049,296,-12.099,313
California,63.9857,349,62.5601,360,90.7308,334,95.0679,320,102.529,191,101.432,152,-6.36392,249
Campbell,65.8838,303,67.1555,254,100.64,198,100.224,216,105.183,245,105.748,255,-5.52414,237
Canisius,70.6917,94,69.9164,122,97.9,244,97.9316,265,112.369,333,106.569,274,-8.63783,274
Central Arkansas,72.9863,29,73.937,15,96.0623,280,97.5134,276,111.591,321,111.169,341,-13.6552,331
Central Connecticut,67.2433,251,66.316,286,94.8621,297,94.0278,334,108.481,296,109.626,323,-15.5985,340
Central Michigan,70.6591,95,70.1567,111,94.5562,302,96.2654,299,102.385,187,104.537,225,-8.27146,270
Charleston,71.1843,77,71.6028,53,110.632,36,107.66,67,97.694,107,99.557,122,8.10298,89
Charleston Southern,67.02,263,67.2654,247,103.117,149,100.896,202,117.363,359,113.055,357,-12.159,314
Charlotte,62.4971,360,61.1948,362,109.485,47,106.12,92,94.5124,68,99.5337,120,6.58636,101
Chattanooga,68.0222,220,67.9566,222,107.793,68,107.569,69,108.162,292,106.589,275,0.980676,152
Chicago St.,65.921,299,65.6888,304,98.2711,239,98.7377,251,110.302,313,110.51,335,-11.7727,310
Cincinnati,71.6952,56,70.6632,81,110.816,35,108.376,59,98.5968,114,97.2317,82,11.1439,68
Clemson,67.4185,248,69.4339,140,110.362,37,110.008,41,96.6915,94,97.8831,90,12.1254,64
Cleveland St.,64.2385,345,63.9662,345,103.039,151,100.077,219,103.073,201,103.862,213,-3.78504,224
Coastal Carolina,69.575,139,70.0496,115,101.702,177,100.97,199,108.897,302,104.538,226,-3.56767,216
Colgate,69.2365,159,68.8438,173,113.402,16,109.713,42,108.791,301,106.543,272,3.16958,128
Colorado,72.5125,39,71.351,56,105.023,112,108.527,57,95.5565,83,94.9167,53,13.6106,53
Colorado St.,68.5865,193,68.0823,211,106.005,92,108.249,60,100.847,153,101.449,153,6.80011,97
Columbia,69.3621,151,69.1952,151,89.5902,341,90.8603,353,102.127,181,106.85,280,-15.9892,343
Connecticut,70.7696,91,69.3739,142,116.945,5,115.827,7,83.6096,6,85.9688,4,29.858,2
Coppin St.,73.222,24,73.5246,19,99.6703,217,101.421,188,115.432,353,111.569,348,-10.1483,296
Cornell,71.8239,54,71.9341,43,114.699,11,108.168,61,104.111,219,105.669,252,2.49854,138
Creighton,71.2223,76,70.4179,94,108.094,63,110.393,37,95.0768,76,91.8399,26,18.5533,24
Dartmouth,69.9585,120,69.7902,130,89.4203,344,91.6066,347,100.33,146,103.582,205,-11.9759,311
Davidson,67.6018,235,67.7384,231,102.564,159,104.671,123,100.674,152,100.93,139,3.74087,121
Dayton,65.0675,324,65.0985,324,102.138,168,104.162,132,89.299,24,91.57,23,12.592,60
Delaware,67.5308,242,68.4384,193,105.453,104,103.358,149,108.626,299,106.794,278,-3.43582,212
Delaware St.,67.0045,264,68.9831,165,84.6558,358,86.5737,361,113.074,340,109.8,325,-23.2258,359
Denver,68.5201,198,69.5496,136,105.526,102,101.48,186,105.307,248,108.487,301,-7.00755,257
DePaul,70.6567,96,70.6393,82,101.159,186,105.532,104,104.699,234,102.068,166,3.46375,126
Detroit Mercy,67.835,227,68.6607,181,105.345,106,106.654,79,110.947,317,109.2,316,-2.5463,202
Drake,69.349,154,69.0371,162,103.29,145,104.73,122,95.3412,80,97.682,89,7.04786,95
Drexel,63.8667,350,64.6154,332,100.693,197,99.4992,236,96.9333,98,101.401,150,-1.9015,191
Duke,66.299,285,66.7,269,110.107,41,112.769,23,91.2625,37,92.4151,32,20.3534,17
Duquesne,68.2214,213,67.349,245,110.199,39,106.944,77,103.406,206,102.917,184,4.02683,120
East Carolina,68.9795,171,68.2282,209,103.775,131,99.2916,244,98.8073,119,101.258,145,-1.96606,192
East Tennessee St.,68.1271,216,68.2343,208,100.626,199,100.039,220,103.507,208,106.139,260,-6.09993,246
Eastern Illinois,70.3958,107,69.7846,131,89.5844,342,88.896,356,103.034,200,106.534,271,-17.6376,347
Eastern Kentucky,71.0338,82,70.6124,84,92.2064,324,97.1999,282,103.53,209,104.708,233,-7.5082,260
Eastern Michigan,71.4597,64,71.7719,46,103.416,141,101.351,190,114.221,346,112.004,351,-10.6532,300
Eastern Washington,69.7692,130,70.285,102,99.0913,228,101.661,183,101.672,171,103.781,211,-2.11991,197
Elon,68.7271,186,68.8556,172,92.6285,320,94.6078,329,110.631,315,110.485,334,-15.8771,341
Evansville,68.9554,173,69.6559,134,90.07,338,91.2676,348,104.098,218,104.632,230,-13.3647,326
Fairfield,65.0068,327,65.5553,307,96.2846,272,97.0374,287,102.588,193,103.398,201,-6.36067,248
Fairleigh Dickinson,70.4045,106,70.9099,72,103.61,137,100.303,215,110.851,316,114.264,362,-13.9608,333
FIU,75.5,5,74.3245,11,97.1156,253,96.3743,298,101.694,173,103.92,218,-7.54548,262
Florida,71.3423,69,71.9959,40,105.402,105,107.143,74,93.18,48,92.804,38,14.3393,44
Florida A&M,67.3292,249,66.7763,267,80.1238,361,87.312,358,118.757,361,109.12,315,-21.8083,357
Florida Atlantic,68.8886,175,68.5361,188,111.292,31,109.526,44,89.0102,22,93.3825,42,16.1431,36
Florida Gulf Coast,65.9083,301,66.6286,274,105.988,93,106.067,93,101.875,176,102.946,185,3.12092,129
Florida St.,69.4607,143,70.9433,71,99.1822,227,103.671,139,105.488,252,102.455,172,1.21571,151
Fordham,70.9057,86,70.9696,69,102.699,156,97.8383,268,93.2941,50,99.5524,121,-1.71407,188
Fresno St.,63.292,355,65.2759,320,95.7362,287,99.5212,235,96.968,100,97.1932,81,2.32801,140
Furman,71.267,72,70.8165,77,109.87,44,108.967,53,102.198,182,101.627,154,7.33959,93
Gardner Webb,68.0205,221,67.8355,226,96.0639,279,95.5097,317,95.8352,84,96.1966,66,-0.686841,176
George Mason,68.0508,219,66.6935,270,104.415,120,103.658,142,97.7777,108,98.1185,94,5.53939,109
George Washington,68.5552,197,69.1185,155,107.673,69,103.178,155,105.071,239,106.942,282,-3.76354,221
Georgetown,70.1163,116,70.0162,119,105.199,107,106.141,91,108.575,297,106.279,262,-0.138764,169
Georgia,68.2788,207,67.7942,228,104.539,118,103.18,154,93.3919,53,96.9749,77,6.20533,106
Georgia Southern,66.1864,290,66.4086,282,96.582,267,95.6494,314,99.2372,130,100.643,137,-4.99316,233
Georgia St.,67.0357,261,66.0463,296,92.9598,316,94.7418,326,96.9656,99,100.592,136,-5.85021,241
Georgia Tech,69.0716,168,68.3673,198,102.195,167,103.23,152,99.637,136,99.0507,109,4.17979,117
Gonzaga,72.9721,30,71.7577,47,112.832,24,117.649,4,101.276,162,95.2883,59,22.3603,11
Grambling St.,68.8025,178,69.9552,121,91.3768,330,94.2674,332,94.8251,72,99.5854,123,-5.31794,236
Grand Canyon,64.2237,346,65.5187,310,101.144,188,103.384,147,95.4078,82,98.0966,91,5.28706,111
Green Bay,66.6795,274,67.2398,250,86.5911,355,89.6883,355,112.395,334,112.017,352,-22.3283,358
Hampton,71.6427,59,71.2318,58,94.4795,304,95.7913,311,112.965,339,111.174,342,-15.3829,338
Hartford,67.426,247,67.6654,233,84.8976,357,85.6214,362,112.513,335,111.981,350,-26.3591,362
Harvard,67.7328,229,67.2474,249,97.0262,254,98.0464,261,94.4813,66,98.8914,104,-0.845012,178
Hawaii,65.1319,320,65.728,303,103.945,128,100.937,200,92.1902,42,97.4387,87,3.49799,124
High Point,74.7318,11,74.5093,9,103.45,139,100.852,205,104.19,222,103.687,208,-2.83426,206
Hofstra,68.9152,174,69.1781,152,103.021,153,107.686,66,106.382,266,103.951,219,3.73534,122
Holy Cross,68.967,172,68.3102,203,89.884,340,91.2228,350,106.929,277,108.982,310,-17.7588,348
Houston,64.4277,340,63.9731,344,117.152,4,113.959,13,77.5807,2,82.332,2,31.6268,1
Houston Christian,74.7337,10,71.6963,50,95.8374,285,98.3466,255,122.022,363,116.26,363,-17.9132,349
Howard,70.1902,111,69.1088,156,92.6405,319,95.8834,310,106.564,271,104.707,232,-8.82328,279
Idaho,66.6937,273,66.7567,268,105.642,101,100.349,213,107.623,286,111.584,349,-11.2356,308
Idaho St.,67.5707,238,66.5602,277,98.1394,242,96.0766,304,102.557,192,105.263,244,-9.18682,284
Illinois,71.6227,60,71.0331,66,107.421,74,109.083,51,88.9098,21,91.9597,28,17.1237,30
Illinois Chicago,69.5538,140,70.5824,86,96.8077,258,95.893,309,98.0755,110,102.454,171,-6.56129,252
Illinois St.,65.6943,308,65.456,313,100.428,204,98.4948,254,103.006,198,105.109,241,-6.61411,254
Incarnate Word,69.095,165,67.6491,236,89.4491,343,91.1586,351,105.286,247,110.094,327,-18.9352,354
Indiana,71.4394,66,70.0758,114,111.88,29,111.085,29,91.3693,38,91.628,24,19.4575,19
Indiana St.,73.2263,23,73.6379,18,108.702,52,105.062,114,97.112,102,101.348,148,3.71386,123
Iona,71.6731,58,71.457,54,108.732,51,107.698,65,93.5667,55,95.2949,60,12.4035,62
Iowa,71.8569,52,71.7043,49,111.473,30,112.85,21,97.2272,103,98.664,101,14.1859,46
Iowa St.,66.7052,272,66.4887,280,105.173,110,104.295,129,84.5089,7,90.2507,15,14.0439,49
IUPUI,68.3966,202,67.392,244,88.3252,349,86.7092,360,110.587,314,113.127,358,-26.4174,363
Jackson St.,72.6221,35,71.6336,52,91.4661,329,97.519,275,113.903,343,108.536,302,-11.0166,307
Jacksonville,63.2469,356,64.1906,342,94.2682,307,99.825,226,101.684,172,99.6311,124,0.193908,164
Jacksonville St.,67.469,244,65.8226,301,100.403,205,101.084,198,110.246,312,105.998,258,-4.91368,231
James Madison,74.9099,9,73.4013,21,110.24,38,106.183,90,90.8167,33,96.4506,68,9.73202,81
Kansas,71.0447,81,70.1813,110,109.953,43,113.467,16,89.6614,26,87.9662,6,25.501,5
Kansas St.,68.6439,190,69.3119,147,107.86,67,107.331,73,87.8455,12,93.6001,43,13.7306,51
Kennesaw St.,68.7538,183,68.3156,202,95.9456,283,99.9152,222,103.617,212,103.066,190,-3.15085,209
Kent St.,70.2977,109,70.2227,106,101.797,176,104.523,124,88.1504,16,92.3346,31,12.1889,63
Kentucky,68.5815,195,67.9675,220,112.438,26,112.405,26,94.9204,74,91.3783,21,21.0262,13
La Salle,69.2547,157,70.3461,99,97.0247,255,96.7982,291,103.738,214,103.677,207,-6.87902,256
Lafayette,63.3906,353,62.5794,359,96.5863,266,97.4216,279,105.856,258,105.312,245,-7.89058,264
Lamar,69.0885,166,68.3437,200,91.182,331,89.7511,354,113.261,341,113.904,361,-24.1524,361
Lehigh,72.0389,47,72.2489,37,91.1728,332,93.7789,337,108.904,303,107.184,283,-13.4052,328
Liberty,64.9568,330,63.4373,350,108.527,56,109.255,48,98.8256,120,99.3905,117,9.86433,78
Lindenwood,71.0664,80,70.5376,89,86.9474,353,91.072,352,105.592,254,109,313,-17.9278,350
Lipscomb,69.35,153,69.8586,125,105.516,103,103.408,146,105.97,261,105.402,247,-1.99406,194
Little Rock,72.9344,31,71.6693,51,100.551,202,98.6941,252,112.825,337,110.754,337,-12.0597,312
LIU,75.0602,7,73.8666,16,82.8233,359,88.5822,357,116.389,356,110.019,326,-21.437,356
Long Beach St.,72.4117,40,74.2174,13,99.3837,222,101.85,177,103.504,207,102.239,168,-0.388795,171
Longwood,69.1979,161,67.6086,239,109.096,49,105.074,113,100.86,155,103.13,194,1.94431,142
Louisiana,71.1513,78,70.3503,97,107.123,80,106.503,83,104.584,231,103.732,209,2.77063,136
Louisiana Monroe,68.3795,204,68.5127,189,89.9616,339,93.8787,336,107.425,284,106.465,267,-12.5865,323
Louisiana Tech,71.6865,57,71.1793,60,102.529,161,102.675,164,100.609,148,101.776,161,0.898356,154
Louisville,69.4298,146,68.7949,177,88.5676,347,95.6879,313,105.803,256,102.874,182,-7.18607,258
Loyola Chicago,66.4223,281,65.2407,322,99.6744,216,101.899,176,99.3932,133,99.3503,114,2.54878,137
Loyola Marymount,69.4547,144,69.0565,159,107.051,82,106.57,80,100.09,144,99.9564,128,6.61386,100
Loyola MD,67.5875,236,66.2882,289,92.4811,323,93.9357,335,104.667,233,104.66,231,-10.7247,303
LSU,68.3942,203,68.8017,176,105.199,108,105.507,107,92.7936,45,95.3903,61,10.1172,76
Maine,66.3176,284,67.1342,255,98.361,237,97.6132,274,105.152,244,108.446,300,-10.8326,306
Manhattan,69.9207,122,69.108,157,97.8698,245,96.1713,300,106.786,273,108.582,303,-12.4103,320
Marist,66.2976,286,66.4534,281,95.4952,289,92.3954,343,99.0866,126,104.572,227,-12.1768,315
Marquette,70.8908,87,71.0181,68,113.517,15,115.103,8,96.9067,97,96.4949,69,18.608,23
Marshall,72.551,37,72.7579,30,113.193,21,108.51,58,93.8056,57,98.1183,93,10.3913,73
Maryland,67.9375,224,67.9276,223,110.166,40,111.167,28,91.0023,36,92.6172,35,18.5495,25
Maryland Eastern Shore,67.6213,234,69.7118,133,90.7192,335,94.5772,330,106.537,269,104.101,221,-9.52378,287
Massachusetts,70.9115,85,72.0756,39,98.268,240,100.161,217,92.5562,44,96.8772,76,3.28376,127
McNeese St.,67.6427,233,66.942,260,87.1245,352,93.4818,339,113.551,342,112.095,353,-18.6129,353
Memphis,73.142,26,72.9021,26,106.312,87,110.037,40,94.0037,59,92.7537,37,17.2832,28
Mercer,65.912,300,67.0054,259,107.049,83,105.518,105,105.965,260,105.737,254,-0.218692,170
Merrimack,67.526,243,67.4385,243,80.0184,362,84.4796,363,104.699,235,102.57,175,-18.0908,351
Miami FL,68.5596,196,69.7795,132,113.36,19,114.319,11,98.9022,122,98.925,105,15.3935,40
Miami OH,70.8425,88,68.8904,171,104.485,119,103.153,157,116.74,357,113.208,359,-10.0551,294
Michigan,69.8632,126,69.4433,138,107.587,70,110.733,32,101.363,164,98.7093,102,12.0232,65
Michigan St.,65.7429,306,65.5412,308,103.779,130,109.37,47,99.2183,129,94.813,51,14.5569,43
Middle Tennessee,68.0773,218,69.0412,161,103.378,143,103.068,159,100.978,157,98.9987,108,4.06934,119
Milwaukee,71.4137,67,71.7217,48,99.2559,225,96.1607,301,101.461,166,104.967,239,-8.8066,278
Minnesota,65.1263,321,65.7903,302,96.5033,270,99.4721,237,101.167,161,101.749,160,-2.27656,199
Mississippi,67.0721,260,67.0841,257,102.796,155,105.512,106,94.9276,75,94.9057,52,10.6063,72
Mississippi St.,65.9365,298,64.5301,335,103.751,132,103.496,144,82.4498,4,87.9569,5,15.5388,38
Mississippi Valley St.,66.7357,270,66.2814,290,79.5446,363,86.8399,359,115.562,354,110.546,336,-23.7064,360
Missouri,73.7141,19,72.8165,28,119.451,1,118.159,2,100.479,147,101.705,158,16.454,34
Missouri St.,64.3823,342,64.3637,340,100.909,192,103.706,137,98.6041,115,99.3669,115,4.33899,116
Monmouth,69.7902,129,70.6935,79,85.1491,356,91.2514,349,117.011,358,109.421,318,-18.1697,352
